,company,exp,name,place,salary,school,type
0,糗事百科招聘,经验3-5年 /,Python,/深圳 /,15k-30k,本科及以上 /,全职
1,云安宝招聘,经验3-5年 /,python,/深圳 /,15k-30k,本科及以上 /,全职
2,汇合招聘,经验3-5年 /,python开发,/深圳 /,14k-25k,本科及以上 /,全职
3,链条科技开发部招聘,经验1-3年 /,Python后端,/深圳 /,7k-12k,本科及以上 /,全职
4,微诺研发部招聘,经验3-5年 /,python开发,/深圳 /,15k-25k,本科及以上 /,全职
5,深圳市比一比网络科技有限公司招聘,经验5-10年 /,python组长,/深圳 /,15k-25k,大专及以上 /,全职
6,兴融联招聘,经验3-5年 /,python,/深圳 /,13k-18k,大专及以上 /,全职
7,AfterShip研发部招聘,经验1-3年 /,Python 工程师,/深圳 /,12k-23k,本科及以上 /,全职
8,天宇科技开发部招聘,经验不限 /,资深python全栈开发,/深圳 /,30k-60k,大专及以上 /,全职
9,深信服科技集团研发部招聘,经验不限 /,python开发工程师,/深圳 /,14k-28k,本科及以上 /,全职
10,弘量科技（深圳）有限公司IT招聘,经验1-3年 /,Python工程师,/深圳 /,15k-30k,本科及以上 /,全职
11,AfterShip研发部招聘,经验3-5年 /,高级 Python 工程师,/深圳 /,25k-35k,本科及以上 /,全职
12,传智播客招聘,经验3-5年 /,python人工智能讲师,/深圳 /,30k-50k,本科及以上 /,全职
13,升幂科技招聘,经验1年以下 /,Python数据工程师,/深圳 /,10k-15k,本科及以上 /,全职
14,荔枝微课蒲公英项目组招聘,经验3-5年 /,Python后端开发工程师,/深圳 /,15k-20k,本科及以上 /,全职
,company,exp,name,place,salary,school,type
0,有光科技R&D招聘,经验3-5年 /,高级Python后端开发工程师,/深圳 /,15k-25k,本科及以上 /,全职
1,爱邻招聘,经验3-5年 /,Python高级开发,/深圳 /,18k-30k,本科及以上 /,全职
2,明源云云技术创新中心招聘,经验3-5年 /,Python高级开发工程师,/深圳 /,15k-30k,本科及以上 /,全职
3,贝尔编程 BellCode教研部招聘,经验1-3年 /,scratch/python教研老师,/深圳 /,10k-18k,本科及以上 /,全职
4,明源云云创新技术中心招聘,经验5-10年 /,Python敏捷开发leader,/深圳 /,20k-35k,本科及以上 /,全职
5,美图公司招聘,经验3-5年 /,高级Python开发工程师,/深圳 /,15k-30k,本科及以上 /,全职
6,Gridsum 国双招聘,经验3-5年 /,Python后端开发工程师,/深圳 /,15k-30k,本科及以上 /,全职
7,升幂科技招聘,经验1-3年 /,Python后端工程师,/深圳 /,12k-16k,本科及以上 /,全职
8,智牛数字科技招聘,经验3-5年 /,python开发工程师,/深圳 /,15k-25k,本科及以上 /,全职
9,小步网络研发招聘,经验3-5年 /,Python后台开发工程师,/深圳 /,15k-30k,本科及以上 /,全职
10,智言科技研发部招聘,经验3-5年 /,Python开发工程师,/深圳 /,10k-20k,本科及以上 /,全职
11,立新出行招聘,经验3-5年 /,Python后台开发工程师,/深圳 /,25k-35k,本科及以上 /,全职
12,星属网络招聘,经验3-5年 /,python高级开发工程师,/深圳 /,15k-25k,本科及以上 /,全职
13,贝尔编程 BellCode教研部招聘,经验3-5年 /,python课程设计主管,/深圳 /,13k-25k,本科及以上 /,全职
14,51Talk 无忧英语招聘,经验5-10年 /,高级Python开发工程师,/深圳 /,20k-35k,学历不限 /,全职
,company,exp,name,place,salary,school,type
0,海知智能招聘,经验3-5年 /,Python大数据工程师,/深圳 /,18k-30k,本科及以上 /,全职
1,YIDATEC招聘,经验1-3年 /,python协议自动化开发,/深圳 /,9k-10k,大专及以上 /,全职
2,编程猫招聘,经验不限 /,编程猫少儿编程教师（Python...,/深圳 /,8k-15k,本科及以上 /,全职
3,MINIEYE技术部招聘,经验1-3年 /,python工程师,/深圳 /,15k-30k,本科及以上 /,全职
4,富璟科技RPA事业部招聘,经验1-3年 /,软件开发工程师（Python）,/深圳 /,6k-12k,本科及以上 /,全职
5,战吼招聘,经验应届毕业生 /,【实习】游戏后台 C#/Python ...,/深圳 /,3k-4k,本科及以上 /,实习
6,中联创新招聘,经验3-5年 /,高级后端研发工程师(node/p...,/深圳 /,18k-30k,本科及以上 /,全职
7,码隆科技工程开发部招聘,经验1-3年 /,Python开发工程师,/深圳 /,10k-20k,本科及以上 /,全职
8,爱问科技招聘,经验5-10年 /,Python开发工程师,/深圳 /,18k-35k,本科及以上 /,全职
9,KLOOK 客路旅行TECH招聘,经验1-3年 /,Python工程师,/深圳 /,10k-20k,本科及以上 /,全职
10,菲凡数据招聘,经验1-3年 /,Python爬虫工程师,/深圳 /,10k-20k,大专及以上 /,全职
11,盛迪嘉支付招聘,经验3-5年 /,python开发工程师,/深圳 /,16k-20k,本科及以上 /,全职
12,房极客技术部招聘,经验3-5年 /,Python高级工程师,/深圳 /,10k-20k,本科及以上 /,全职
13,信迪网络资讯有限公司招聘,经验3-5年 /,python开发工程师,/深圳 /,12k-20k,本科及以上 /,全职
14,码隆科技工程开发部招聘,经验应届毕业生 /,Python开发实习生,/深圳 /,5k-6k,本科及以上 /,实习
,company,exp,name,place,salary,school,type
0,KLOOK 客路旅行TECH招聘,经验3-5年 /,高级Python工程师,/深圳 /,20k-35k,本科及以上 /,全职
1,ShopeeBI招聘,经验不限 /,Python数据工程师,/深圳 /,10k-20k,学历不限 /,全职
2,顺丰科技有限公司DSQ招聘,经验3-5年 /,DSQ-Python后端开发工程师,/深圳 /,18k-35k,本科及以上 /,全职
3,爱问科技招聘,经验5-10年 /,Python开发工程师,/深圳 /,18k-35k,本科及以上 /,全职
4,星商电子商务研发部招聘,经验1-3年 /,python开发工程师,/深圳 /,10k-20k,本科及以上 /,全职
5,智易科技招聘,经验3-5年 /,Python售后工程师,/深圳 /,15k-30k,本科及以上 /,全职
6,深圳华秋电子有限公司技术中心招聘,经验5-10年 /,Python高级爬虫工程师（主管）,/深圳 /,18k-25k,本科及以上 /,全职
7,MINIEYE招聘,经验应届毕业生 /,Python开发实习生,/深圳 /,6k-10k,本科及以上 /,全职
8,翼果科技研发部招聘,经验1-3年 /,Python后台工程师(科技园),/深圳 /,10k-20k,本科及以上 /,全职
9,富途研发中心招聘,经验1-3年 /,资讯与社区-Python后台开发...,/深圳 /,15k-30k,学历不限 /,全职
10,妙印云技术部招聘,经验5-10年 /,Python 高级开发工程师,/深圳 /,25k-40k,大专及以上 /,全职
11,浪潮通软PS Cloud事业部招聘,经验3-5年 /,python、Java开发工程师,/深圳 /,12k-20k,本科及以上 /,全职
12,云天励飞招聘,经验3-5年 /,后端开发工程师（python）,/深圳 /,15k-25k,本科及以上 /,全职
13,编程猫招聘,经验1年以下 /,课程设计（python）,/深圳 /,9k-15k,本科及以上 /,全职
14,风变科技（深圳）有限公司技术部招聘,经验3-5年 /,python后端组长,/深圳 /,15k-20k,本科及以上 /,全职
,company,exp,name,place,salary,school,type
0,风变科技（深圳）有限公司Aiboss工作室招聘,经验不限 /,Python课程运营,/深圳 /,6k-12k,大专及以上 /,全职
1,风变科技（深圳）有限公司Aiboss工作室招聘,经验不限 /,Python课程运营顾问,/深圳 /,6k-12k,大专及以上 /,全职
2,圆代码研发部招聘,经验1-3年 /,python开发工程师,/深圳 /,10k-20k,硕士及以上 /,全职
3,奥飞游戏深圳分公司招聘,经验1年以下 /,Python开发工程师,/深圳 /,9k-15k,大专及以上 /,全职
4,腾讯招聘,经验1-3年 /,python后台开发,/深圳 /,8k-12k,大专及以上 /,全职
5,Aleven是技术的聚集地。研发部招聘,经验1-3年 /,Python 开发工程师_高级,/深圳 /,25k-27k,硕士及以上 /,全职
6,Aleven是技术的聚集地。研发部招聘,经验1-3年 /,Python 开发工程师_中级,/深圳 /,16k-20k,硕士及以上 /,全职
7,Aleven是技术的聚集地。研发部招聘,经验1-3年 /,Python 开发工程师_初级,/深圳 /,12k-17k,硕士及以上 /,全职
8,猎芯科技技术招聘,经验1-3年 /,Python工程师,/深圳 /,10k-20k,大专及以上 /,全职
9,深圳市搜电科技发展有限公司软件产品部招聘,经验3-5年 /,python工程师,/深圳 /,15k-20k,本科及以上 /,全职
10,行云智能研发部招聘,经验1-3年 /,Python开发工程师,/深圳 /,10k-20k,本科及以上 /,全职
11,腾讯招聘,经验3-5年 /,python开发工程师,/深圳 /,20k-40k,本科及以上 /,全职
12,腾讯信息安全部招聘,经验3-5年 /,Python开发工程师,/深圳 /,10k-15k,本科及以上 /,全职
13,雷锋网AI研习社招聘,经验3-5年 /,Python开发工程师,/深圳 /,15k-25k,本科及以上 /,全职
14,乐瀛科技技术部招聘,经验3-5年 /,python后端,/深圳 /,10k-15k,大专及以上 /,全职
,company,exp,name,place,salary,school,type
0,乐瀛科技技术部招聘,经验3-5年 /,python后端,/深圳 /,10k-15k,大专及以上 /,全职
1,方得门投招聘,经验3-5年 /,Python开发工程师,/深圳 /,12k-15k,本科及以上 /,全职
2,云天励飞AI技术部招聘,经验5-10年 /,Python开发工程师(J10047),/深圳 /,20k-30k,学历不限 /,全职
3,Gekko.ai软件招聘,经验3-5年 /,Python / Golang后端工程师,/深圳 /,16k-32k,本科及以上 /,全职
4,Gekko.ai软件团队招聘,经验应届毕业生 /,Python 后端工程师（实习）,/深圳 /,6k-12k,本科及以上 /,实习
5,倍蓰研发部招聘,经验3-5年 /,python开发,/深圳 /,15k-25k,本科及以上 /,全职
6,悦动招聘,经验3-5年 /,python后台开发工程师,/深圳 /,15k-25k,本科及以上 /,全职
7,富途研发部招聘,经验1-3年 /,银行业务后台开发工程师-Py...,/深圳 /,14k-28k,本科及以上 /,全职
8,鑫溢网络科技研发部招聘,经验3-5年 /,【python游戏后台开发】,/深圳 /,20k-40k,大专及以上 /,全职
9,带动热潮招聘,经验3-5年 /,高级Python工程师,/深圳 /,15k-30k,学历不限 /,全职
10,微诺招聘,经验3-5年 /,Python/Golang开发工程师,/深圳 /,15k-30k,本科及以上 /,全职
11,顺丰科技有限公司招聘,经验3-5年 /,SJZ-python开发工程师,/深圳 /,18k-30k,本科及以上 /,全职
12,深信服科技集团研发体系招聘,经验1-3年 /,python开发工程师,/深圳 /,11k-20k,本科及以上 /,全职
13,衍盛中国技术部招聘,经验1-3年 /,Python高级工程师,/深圳 /,15k-20k,本科及以上 /,全职
14,派湃科技研发部招聘,经验应届毕业生 /,Python架构师,/深圳 /,25k-50k,大专及以上 /,全职
,company,exp,name,place,salary,school,type
0,派湃科技研发部招聘,经验10年以上 /,Python架构师,/深圳 /,25k-50k,大专及以上 /,全职
1,润杨金融招聘,经验1-3年 /,后台开发工程师（Python、jav...,/深圳 /,8k-12k,本科及以上 /,全职
2,米筐 (Ricequant)研发招聘,经验3-5年 /,高级python研发工程师 开发...,/深圳 /,15k-25k,本科及以上 /,全职
3,软帝联合招聘,经验3-5年 /,python开发,/深圳 /,10k-15k,大专及以上 /,全职
4,万科物业住这儿工作室招聘,经验3-5年 /,高级Python开发工程师,/深圳 /,15k-30k,本科及以上 /,全职
5,华世界招聘,经验3-5年 /,Python中级开发工程师,/深圳 /,9k-15k,大专及以上 /,全职
6,數立方深圳研发中心招聘,经验1-3年 /,Python数据工程师,/深圳 /,12k-24k,本科及以上 /,全职
7,Bello招聘,经验3-5年 /,python开发工程师,/深圳 /,15k-30k,学历不限 /,全职
8,salezoom研发部招聘,经验3-5年 /,python开发工程师,/深圳 /,12k-20k,本科及以上 /,全职
9,中国联保研发中心招聘,经验1-3年 /,Python 工程师,/深圳 /,8k-15k,大专及以上 /,全职
10,同方信息IT技术中心招聘,经验5-10年 /,python开发工程师,/深圳 /,20k-40k,本科及以上 /,全职
11,深圳无内科技有限公司研发部招聘,经验5-10年 /,Python开发工程师（中高级）,/深圳 /,30k-35k,本科及以上 /,全职
12,腾讯安全平台部招聘,经验5-10年 /,python高级开发工程师,/深圳 /,25k-50k,本科及以上 /,全职
13,腾讯腾讯云招聘,经验5-10年 /,CSIG-C++/C/Go/python 软件...,/深圳 /,22k-40k,本科及以上 /,全职
14,腾讯TEG招聘,经验3-5年 /,python后台高级工程师,/深圳 /,25k-50k,本科及以上 /,全职
,company,exp,name,place,salary,school,type
0,腾讯技术运营部招聘,经验3-5年 /,python后台开发工程师（深圳...,/深圳 /,15k-30k,本科及以上 /,全职
1,腾讯招聘,经验3-5年 /,数据分析平台开发工程师（Py...,/深圳 /,20k-40k,本科及以上 /,全职
2,腾讯招聘,经验3-5年 /,监控系统开发工程师-Python...,/深圳 /,16k-30k,本科及以上 /,全职
3,风变科技（深圳）有限公司技术部招聘,经验1-3年 /,后端开发工程师（Go/Python/...,/深圳 /,10k-20k,本科及以上 /,全职
